incident_description,type,department,severity
NANAKAWAN NG CELLPHONE,vehicle_crash,police,low
"Ambulansya kailangan, may nahimatay",healthcare,medical,medium
Heart attack reported,healthcare,medical,medium
MAGNANAKAW NAHULI SA TINDAHAN,vehicle_crash,police,high
LOUD NOISE COMPLAINT,flood,tanod,medium
"May batang nawala, hinahanap ng magulang",public_disturbance,tanod,low
BUILDING FIRE REPORTED,fire,fire,medium
MEDICAL EMERGENCY,healthcare,medical,medium
HEART ATTACK REPORTED,healthcare,medical,medium
Barangay tanod assisted in crowd control,public_disturbance,tanod,high
SUNOG NA KAILANGAN NG BUMBERO,fire,fire,medium
FIRE OUTBREAK IN THE AREA,fire,fire,low
NANAKAWAN NG CELLPHONE,public_disturbance,police,medium
HEART ATTACK REPORTED,healthcare,medical,low
"EXPLOSION HEARD, POSSIBLE FIRE",fire,fire,medium
"MALAKAS NA BAHA, HINDI MADAANAN",flood,tanod,medium
CAR COLLISION REPORTED,vehicle_crash,police,medium
Fire outbreak in the area,fire,fire,medium
SUNOG SA RESIDENTIAL AREA,fire,fire,medium
"Senior citizen nadulas, sugatan",healthcare,medical,low
Fire alarm triggered,fire,fire,low
Smoke and flames seen,fire,fire,high
FLOODING IN THE BASEMENT,public_disturbance,tanod,high
May tumawag ng ambulansya,healthcare,medical,medium
Multi-vehicle accident,vehicle_crash,police,medium
HEART ATTACK REPORTED,healthcare,medical,medium
Smoke and flames seen,fire,fire,high
INJURY REPORTED,healthcare,medical,high
Protest blocking the street,public_disturbance,police,low
"AMBULANSYA KAILANGAN, MAY NAHIMATAY",healthcare,medical,low
MAY TUMAWAG NG AMBULANSYA,healthcare,medical,medium
Fireworks caused a fire,fire,fire,medium
"MALAKAS NA BAHA, HINDI MADAANAN",flood,tanod,medium
Street fight reported,vehicle_crash,police,low
Fire outbreak in the area,fire,fire,high
Flooding in the basement,flood,tanod,medium
FIRE IN THE KITCHEN,fire,fire,low
"EXPLOSION HEARD, POSSIBLE FIRE",fire,fire,medium
Ambulansya tumulong sa aksidente,healthcare,medical,high
Street fight reported,public_disturbance,police,high
URGENT MEDICAL ASSISTANCE NEEDED,healthcare,medical,medium
Magnanakaw nahuli sa tindahan,vehicle_crash,police,medium
Fireworks caused a fire,fire,fire,high
"Vehicular collision, may sugatan, emergency response needed",public_disturbance,police,medium
Loud noise complaint,public_disturbance,tanod,low
Loud noise complaint,flood,tanod,high
Malakas na ingay,flood,tanod,medium
UNAUTHORIZED ACCESS ATTEMPT,vehicle_crash,police,medium
May tumawag ng ambulansya,healthcare,medical,low
Person collapsed,healthcare,medical,medium
MAY LASING NA NAGWAWALA,public_disturbance,police,high
FIRE ALARM TRIGGERED,fire,fire,medium
MAY LASING NA NAGWAWALA,public_disturbance,police,high
"VEHICULAR COLLISION, MAY SUGATAN, EMERGENCY RESPONSE NEEDED",public_disturbance,police,low
MAY TUMAWAG NG AMBULANSYA,healthcare,medical,medium
"VEHICULAR COLLISION, MAY SUGATAN, EMERGENCY RESPONSE NEEDED",vehicle_crash,police,medium
Malakas na sigawan at away,public_disturbance,tanod,medium
FIRE OUTBREAK IN THE AREA,fire,fire,medium
Heart attack reported,healthcare,medical,high
Urgent medical assistance needed,healthcare,medical,medium
"May batang nawala, hinahanap ng magulang",flood,tanod,high
UNAUTHORIZED ACCESS ATTEMPT,public_disturbance,police,high
MULTI-VEHICLE ACCIDENT,public_disturbance,police,medium
Multi-vehicle accident,vehicle_crash,police,medium
OVERFLOWING RIVER CAUSING FLOODING,flood,tanod,medium
MULTI-VEHICLE ACCIDENT,public_disturbance,police,medium
"Explosion heard, possible fire",fire,fire,medium
"MAY BATANG NAWALA, HINAHANAP NG MAGULANG",public_disturbance,tanod,high
Building fire reported,fire,fire,low
"MALAKAS NA BAHA, HINDI MADAANAN",public_disturbance,tanod,medium
Flooding in the basement,public_disturbance,tanod,high
PROTEST BLOCKING THE STREET,public_disturbance,police,medium
Fire in the kitchen,fire,fire,low
Flooding in the basement,public_disturbance,tanod,high
HEART ATTACK REPORTED,healthcare,medical,medium
Street fight reported,public_disturbance,police,low
May tumawag ng ambulansya,healthcare,medical,medium
Multi-vehicle accident,vehicle_crash,police,low
NANAKAWAN NG CELLPHONE,vehicle_crash,police,low
May lasing na nagwawala,vehicle_crash,police,low
"Senior citizen nadulas, sugatan",healthcare,medical,low
Sunog sa residential area,fire,fire,medium
Nanakawan ng cellphone,vehicle_crash,police,high
MEDICAL EMERGENCY,healthcare,medical,low
FIRE OUTBREAK IN THE AREA,fire,fire,low
Fire outbreak in the area,fire,fire,medium
MAY LASING NA NAGWAWALA,public_disturbance,police,medium
Barangay tanod assisted in crowd control,public_disturbance,tanod,low
"Vehicular collision, may sugatan, emergency response needed",public_disturbance,police,medium
Multi-vehicle accident,public_disturbance,police,high
FLOODING DUE TO HEAVY RAIN,flood,tanod,high
SUNOG NA KAILANGAN NG BUMBERO,fire,fire,high
Barangay tanod assisted in crowd control,public_disturbance,tanod,medium
